D210,relu,D10,0.12131037,D11,-6.247727,D12,1.9604249,D13,2.3854065,D14,0.07512514,D15,0.058444723,D16,1.209314,D17,1.2403569,D18,-0.40225,D19,-0.65155214,D110,0.05000494,D111,1.2699518,D112,-7.470019,D113,2.2227802,D114,-0.9728629,D115,-0.97464836,D116,-0.93544436,D117,-0.268775,D118,-1.982965,D119,-2.8029528,D120,2.0621948,D121,0.19558227,D122,-0.68535393,D123,0.70334816,D124,-1.4163209,D125,-0.2932553,D126,0.44978654,D127,-0.7029362,D128,1.8049755,D129,-1.0113012,D130,1.9792087,D131,0.4071911,N00,1.5776129751158499,N01,-0.03650737993790648,N02,-0.7425575829772428,N03,-0.834982384359986,B1,-1.3435985067607077
D211,relu,D10,-1.5204378,D11,0.04038266,D12,-0.024200773,D13,0.25624934,D14,-0.07447371,D15,-1.333325,D16,0.055742633,D17,1.4765073,D18,0.3060694,D19,0.3182263,D110,0.037642397,D111,-0.012836535,D112,-0.050441016,D113,-0.008227483,D114,-0.081704915,D115,-10.053826,D116,-7.2040367,D117,-0.39146516,D118,-4.319437,D119,-0.06333094,D120,-0.012251289,D121,-3.4063349,D122,-0.04560537,D123,-5.4140577,D124,0.0972032,D125,-0.18315852,D126,0.0066603487,D127,-1.8987697,D128,-0.0272597,D129,-3.990117,D130,-0.02521544,D131,-0.54529774,N00,0.023384563917335063,N01,-0.12494730643591208,N02,-0.027340585438503227,N03,0.004428877432629945,B1,0.10659843363369427
D212,relu,D10,-0.01888702,D11,-0.5504539,D12,0.018722149,D13,-1.6322174,D14,-0.05324389,D15,-0.035488997,D16,-0.025945986,D17,0.0055330396,D18,0.046987962,D19,-0.25588208,D110,0.07249633,D111,0.06914192,D112,-15.538009,D113,0.01395812,D114,-0.047077592,D115,-0.027996745,D116,-0.018914403,D117,0.011217004,D118,0.18110098,D119,-1.3979094,D120,0.025025727,D121,-2.9406204,D122,-0.06815289,D123,0.023307705,D124,0.0831548,D125,0.0131847495,D126,0.040028285,D127,-0.030639535,D128,0.009076221,D129,0.04969813,D130,0.012029793,D131,0.0042354255,N00,0.0889509493640218,N01,0.005399483639668761,N02,-0.03284137802706045,N03,0.04018671191776756,B1,-0.07556090330859995
D213,relu,D10,0.008857487,D11,0.08296984,D12,0.056381717,D13,0.30311808,D14,0.036816392,D15,-0.02439171,D16,-0.4924974,D17,3.8807342,D18,0.04232218,D19,-0.5881791,D110,0.024326965,D111,0.13358521,D112,-0.09744798,D113,0.0480248,D114,0.5341321,D115,0.15716666,D116,0.18215768,D117,-0.12478547,D118,-0.09252137,D119,0.03853411,D120,0.07110635,D121,-0.008969025,D122,-0.2679636,D123,-6.765879,D124,0.077826075,D125,-0.68147427,D126,-0.042850137,D127,0.13495454,D128,0.05271978,D129,0.13698155,D130,0.08388765,D131,-0.00913189,N00,0.044859422481865696,N01,-0.29855439163057784,N02,0.046609960788350085,N03,-0.064486613399103,B1,-0.14865087222087847
D214,relu,D10,0.014008278,D11,-0.027750865,D12,-5.5960116,D13,-0.057670508,D14,-1.7497845,D15,-0.0101034995,D16,-0.047367625,D17,-1.707225,D18,-0.036495116,D19,-5.5762067,D110,-0.21466494,D111,-1.5021678,D112,-0.8957799,D113,-2.98471,D114,-0.97963786,D115,-0.07157661,D116,-0.065530434,D117,-0.0031773131,D118,3.3878798,D119,-0.021481045,D120,-2.4646914,D121,-0.050168123,D122,-2.7571487,D123,-0.16090252,D124,-0.011522508,D125,-0.29583982,D126,0.20440339,D127,-0.061341032,D128,-2.3322308,D129,-0.03216953,D130,-3.0197172,D131,-0.0066521047,N00,-0.0035349498313779044,N01,-0.4623732016492262,N02,0.1247487825659958,N03,0.2463474044293833,B1,-0.0013215274881133166
D215,relu,D10,-17.17911,D11,-5.9641104,D12,0.006935865,D13,0.09001607,D14,-0.20315272,D15,-4.0520287,D16,-0.049165998,D17,-0.03052661,D18,-1.227601,D19,-0.09061386,D110,0.0721069,D111,0.013723063,D112,-0.05364491,D113,0.006910873,D114,-0.2763226,D115,-5.3267016,D116,-0.9826406,D117,-0.47845054,D118,-0.6050314,D119,-0.26307043,D120,0.013521994,D121,-0.29634446,D122,-0.22206162,D123,-0.045878544,D124,-13.423412,D125,0.01668575,D126,-5.9785385,D127,-2.3734832,D128,-0.0054649333,D129,-1.1466027,D130,-0.0016873038,D131,-1.6530578,N00,0.09065717888286302,N01,-0.014038392888973968,N02,-0.08742559918078394,N03,0.03040337205341581,B1,0.18112131497875447
D216,relu,D10,-0.040331025,D11,-0.17191227,D12,-1.633634,D13,-2.203026,D14,-0.2903692,D15,0.010206118,D16,0.7388359,D17,-1.6640759,D18,-0.103719085,D19,0.26842797,D110,-0.19076887,D111,-0.24972591,D112,0.00794431,D113,-0.3438929,D114,-0.12849414,D115,-0.7752729,D116,-0.23662314,D117,-0.046268616,D118,0.21640882,D119,-0.2949968,D120,-0.31919807,D121,-0.08800169,D122,-1.0776198,D123,0.13046712,D124,-0.050569873,D125,-0.07755709,D126,-0.10609396,D127,-0.41148522,D128,-0.28725532,D129,-0.26353404,D130,-0.45844805,D131,0.007445246,N00,-0.3291639898779857,N01,0.033590049881745326,N02,-0.009488081121139039,N03,0.011375421087772827,B1,0.11766641099957645
D217,relu,D10,-2.9412723,D11,-0.14719664,D12,-0.020415165,D13,-0.72641176,D14,0.08983336,D15,-2.5359385,D16,0.16596137,D17,-2.5197403,D18,-0.32659635,D19,-0.7872965,D110,-0.09481614,D111,-0.0758544,D112,0.4928553,D113,-0.022767304,D114,-0.02484041,D115,-11.577546,D116,-4.095616,D117,-0.4637182,D118,-0.13807325,D119,0.41998088,D120,-0.03582954,D121,-0.5996261,D122,0.17492962,D123,-1.5047959,D124,-0.20749718,D125,0.19743681,D126,-0.114532895,D127,-1.8599944,D128,-0.019040544,D129,0.2908581,D130,-0.04103724,D131,-0.9798019,N00,-0.19775105802080367,N01,0.15854540212868357,N02,0.020973587819233985,N03,-0.043804254721838964,B1,0.19895850692175127
D218,relu,D10,-0.3278157,D11,-0.017504785,D12,-0.120614685,D13,-2.0760946,D14,-0.39404464,D15,0.37326637,D16,-0.64514846,D17,1.1626527,D18,-3.1441157,D19,-0.32432574,D110,-1.2748232,D111,-0.27201515,D112,0.076838784,D113,-0.116887055,D114,-0.74571085,D115,-8.553844,D116,-13.430956,D117,1.1294767,D118,-4.938168,D119,-0.14536938,D120,-0.15505275,D121,-2.64554,D122,0.06764833,D123,1.8812777,D124,-0.10772644,D125,-2.0811768,D126,0.30450648,D127,-3.969534,D128,-0.08957699,D129,-14.227725,D130,-0.2220988,D131,-0.12965918,N00,0.12324933653310832,N01,-0.5458887284534896,N02,0.00047567601572783095,N03,-0.0744286037925381,B1,0.3387939293989471
D219,relu,D10,0.01787348,D11,-0.23084098,D12,0.131467,D13,-0.18640466,D14,0.35361862,D15,0.024469564,D16,0.26876795,D17,0.05595754,D18,-0.07413351,D19,-0.2533469,D110,0.30525124,D111,0.10672375,D112,-13.895356,D113,0.19806027,D114,0.00011523918,D115,0.10626274,D116,0.078098,D117,-0.007934047,D118,-0.19790223,D119,0.23876284,D120,0.14851324,D121,-0.3969707,D122,0.14173879,D123,-0.007579554,D124,-0.3283255,D125,-0.043799486,D126,-0.44626945,D127,0.12867078,D128,0.36994848,D129,0.05517317,D130,0.21556458,D131,-0.085483424,N00,-0.4283969038414896,N01,0.017271659370756365,N02,-0.06851949828406328,N03,-0.03932624243444327,B1,-0.13210641397321432
D220,relu,D10,-0.66168875,D11,-2.3475358,D12,-0.011275849,D13,-0.3269621,D14,0.09967023,D15,0.3898018,D16,-0.0123909,D17,-0.032027964,D18,-0.06385099,D19,0.072289474,D110,-0.06485483,D111,-0.015314081,D112,-10.645099,D113,-0.012542342,D114,0.10963896,D115,-0.21364547,D116,0.033754032,D117,-0.051411636,D118,-0.2327,D119,0.16144128,D120,-0.009653376,D121,0.24615946,D122,-0.04130461,D123,-0.057085723,D124,-2.946839,D125,0.013021514,D126,-1.0525563,D127,-0.31173056,D128,-0.0019419136,D129,-0.12153937,D130,0.003706355,D131,-3.608036,N00,0.6717408848376943,N01,0.020246158954913513,N02,0.7529500865935117,N03,-0.03866260386672124,B1,-2.8239057944115915
D221,relu,D10,0.029946337,D11,-0.0043294015,D12,-5.5929437,D13,-5.7769365,D14,-5.2453504,D15,-0.05810115,D16,0.10304506,D17,-0.9399687,D18,-0.67524016,D19,0.1312712,D110,-2.8477523,D111,-5.799435,D112,-0.3406122,D113,-7.5671744,D114,-3.7903392,D115,-2.9107907,D116,-8.335445,D117,-0.53855497,D118,-0.98054886,D119,-0.07835897,D120,-6.510424,D121,-0.6879194,D122,-1.761435,D123,-0.80442226,D124,0.012436613,D125,-0.09408648,D126,-0.009383016,D127,-0.5266181,D128,-6.375721,D129,-6.7312465,D130,-7.0870633,D131,0.05644009,N00,-0.05435652367482746,N01,1.4138219248071464,N02,0.060775198726191096,N03,0.21815949663653897,B1,-0.22286575089691918
D222,relu,D10,-0.028294008,D11,0.3696951,D12,-6.4723687,D13,-6.674273,D14,-5.025419,D15,-0.0037223764,D16,0.4079277,D17,-0.4176696,D18,-0.812617,D19,0.12659757,D110,-2.6849957,D111,-5.695502,D112,-0.30036697,D113,-7.559159,D114,-3.6223395,D115,-2.8794558,D116,-6.8514285,D117,0.09444011,D118,0.23007864,D119,0.6218825,D120,-6.4825034,D121,0.40834394,D122,-3.709621,D123,0.601016,D124,0.3132162,D125,-0.03803574,D126,-0.7376396,D127,-0.26344678,D128,-6.4450684,D129,-5.584199,D130,-7.505467,D131,-0.010353271,N00,1.1926425620533376,N01,-0.0029996597101891714,N02,0.0929377816510825,N03,0.2875806823152668,B1,-0.1997930443972069
D223,relu,D10,-0.0052946107,D11,0.027698547,D12,-3.6488414,D13,-5.3263135,D14,-0.4178491,D15,-0.024126098,D16,0.20682701,D17,-1.6114328,D18,0.002751574,D19,-1.8148608,D110,-0.19746433,D111,-0.3405167,D112,0.003603014,D113,-0.5242558,D114,-0.21703862,D115,-0.55189645,D116,-0.2381173,D117,-1.340132,D118,0.05164783,D119,0.03632672,D120,-0.47713456,D121,0.006122147,D122,-4.1849523,D123,-1.4140142,D124,0.021334242,D125,0.5219569,D126,-0.04513423,D127,-0.2704468,D128,-0.3988794,D129,-0.2022517,D130,-0.60746956,D131,-0.009491853,N00,-0.013002845573258127,N01,0.19689038850609022,N02,0.019936862572898804,N03,0.04161942306846342,B1,0.02207501180550603
D224,relu,D10,-0.2784519,D11,0.010855171,D12,-0.043582257,D13,-0.04368626,D14,-0.009717582,D15,-0.4958869,D16,-5.5801263,D17,-5.7416625,D18,0.11042041,D19,-6.650041,D110,0.23249848,D111,0.06553659,D112,-0.027984113,D113,-0.004942619,D114,-0.14348061,D115,-0.1527689,D116,0.45852354,D117,-1.063228,D118,-0.17708737,D119,-0.7506057,D120,0.002854737,D121,-1.0612359,D122,-0.027092898,D123,-4.2361555,D124,-0.024142722,D125,-0.8259442,D126,0.0041648396,D127,-0.806941,D128,-0.008955912,D129,-2.254825,D130,-0.05021494,D131,0.041548327,N00,0.006955872930741867,N01,0.41901391047869496,N02,-0.06739042394443352,N03,0.15495620948690875,B1,-0.2614990143968625
D225,relu,D10,-0.9740046,D11,0.024399016,D12,-0.008686481,D13,-0.113202885,D14,-0.05312679,D15,-0.9606713,D16,-13.412947,D17,-13.528613,D18,-0.4259794,D19,-7.1630807,D110,-0.056320626,D111,-0.021210656,D112,-0.089034714,D113,-0.0029608835,D114,-0.012663949,D115,-0.27532226,D116,-1.0949279,D117,-0.9689864,D118,-0.2777095,D119,-0.8496042,D120,-0.012651197,D121,-0.11260688,D122,-0.029122218,D123,-0.8646814,D124,-0.03977071,D125,-0.8653189,D126,0.033689983,D127,-14.768687,D128,-0.014888691,D129,-3.99519,D130,-0.024069251,D131,-0.015577292,N00,0.05153759116750424,N01,0.11338358199947679,N02,0.009346257582490072,N03,0.00297987006885333,B1,0.0001804975199726777
D226,relu,D10,-0.027133118,D11,0.010768459,D12,-0.064767346,D13,0.7508896,D14,0.12502211,D15,-0.009117452,D16,1.8420926,D17,-3.3668442,D18,-0.037538785,D19,-1.0747935,D110,0.24142033,D111,0.033312805,D112,-0.0992951,D113,-0.028244847,D114,-0.05566531,D115,-0.048750885,D116,-0.051775903,D117,-0.16563082,D118,-0.18664427,D119,-0.0874845,D120,-0.01415098,D121,-0.025173001,D122,-0.16042046,D123,4.731501,D124,-0.031032601,D125,-0.5270634,D126,-0.059600107,D127,-0.011728203,D128,-0.071518704,D129,-0.054840844,D130,2.3241484,D131,-0.0009421016,N00,0.009839334379137622,N01,-0.16524771932801172,N02,-0.13523375121030393,N03,-0.11929308519895038,B1,-0.28537457773752606
D227,relu,D10,-0.17476211,D11,0.16826503,D12,-0.09276262,D13,-1.2166901,D14,-0.35612875,D15,-0.1539871,D16,-0.13960351,D17,-0.0959329,D18,0.014615213,D19,-0.9658257,D110,-0.47258443,D111,-0.11905735,D112,-0.22087766,D113,-0.04291615,D114,1.5895203,D115,0.16672109,D116,0.5896231,D117,0.014582465,D118,-0.3415524,D119,-0.2729635,D120,-0.074745774,D121,-0.10314814,D122,-0.46629214,D123,-0.17193204,D124,-0.041264854,D125,0.04895613,D126,0.052691028,D127,0.027921846,D128,-0.05682569,D129,0.1694599,D130,-0.027149577,D131,-0.19049019,N00,0.22695144215264934,N01,0.07330157748185097,N02,0.28318799833058794,N03,-0.19833336234736698,B1,-0.18368552162161622
D228,relu,D10,-0.5089526,D11,-0.29598874,D12,-0.011024087,D13,0.03284255,D14,0.15821543,D15,-0.65003806,D16,-0.12611927,D17,-0.0148998,D18,-0.46406648,D19,-0.4268898,D110,-0.17765345,D111,-0.06702644,D112,-0.05325879,D113,-0.050799143,D114,-0.0911406,D115,-4.798334,D116,-5.7423377,D117,0.5033754,D118,-3.7778227,D119,-0.5377702,D120,-0.037340663,D121,-2.0662925,D122,-0.022721859,D123,-0.046527356,D124,0.98523045,D125,0.023475654,D126,-0.17599906,D127,-4.0989647,D128,-0.019570097,D129,-2.193411,D130,-0.0486466,D131,-0.2899811,N00,0.016850086907344727,N01,0.007184024374198959,N02,0.030419673699886036,N03,-0.03422751515225063,B1,0.13849026952911786
D229,relu,D10,-0.5441948,D11,-0.34638447,D12,5.1217175,D13,-2.331804,D14,4.036256,D15,0.12629658,D16,0.1735821,D17,-11.857876,D18,-2.1315944,D19,-2.758615,D110,-1.471623,D111,3.00201,D112,-0.6248966,D113,5.7649937,D114,-1.3065329,D115,-3.2737725,D116,-2.6723244,D117,-0.04002266,D118,-1.3764547,D119,-2.106877,D120,4.566891,D121,1.2934186,D122,0.18917905,D123,-10.133073,D124,-0.27337918,D125,1.727102,D126,-0.45331436,D127,-1.4799496,D128,5.8330092,D129,-2.2253966,D130,5.700019,D131,-0.33473,N00,-0.4300674516750089,N01,3.892750226042274,N02,-1.265823816036091,N03,-2.3339398649515095,B1,-3.1460988293330825
D230,relu,D10,-0.024315484,D11,-0.5698266,D12,0.028446253,D13,-0.38752267,D14,-0.012387462,D15,0.006781628,D16,0.5271143,D17,-0.0064584827,D18,-0.07232146,D19,0.6707977,D110,-0.100019954,D111,0.020049913,D112,-15.848069,D113,0.016156208,D114,1.9450274,D115,0.41479778,D116,0.5358065,D117,0.027926715,D118,-0.5544839,D119,1.0793834,D120,0.016673798,D121,-0.8080651,D122,0.2648653,D123,0.060521826,D124,-0.32771444,D125,-0.105993636,D126,-0.86356753,D127,0.3935596,D128,-0.05283188,D129,0.47761154,D130,0.012453582,D131,-0.19417764,N00,-0.9544767112411595,N01,0.01245961599291547,N02,0.261051384257606,N03,-0.1301473861786861,B1,-0.5307807051266704
