D210,relu,D10,-0.4386287,D11,-3.2853165,D12,-1.9447508,D13,-2.7709818,D14,0.56164163,D15,0.26825,D16,-9.317202,D17,-0.047653932,D18,-0.5716521,D19,-5.599924,D110,-3.0419872,D111,-1.2974429,D112,-2.1017108,D113,-5.6548862,D114,0.31726187,D115,0.5132487,D116,-0.02712557,D117,-2.7052238,D118,0.43422136,D119,-6.4558234,D120,-0.08199106,D121,-0.0012331579,D122,-9.398839,D123,-0.06906915,D124,-1.4965445,D125,-0.116109096,D126,0.22190419,D127,-3.175896,D128,0.08141511,D129,-7.3462605,D130,-0.09649601,D131,-8.153102,N00,-1.8178632700772004,N01,-0.11668841254912736,N02,-0.5302739779316843,N03,-0.1837721062884775,B1,0.3154170349123131
D211,relu,D10,0.037299562,D11,-1.4848925,D12,-4.377366,D13,-0.07888306,D14,-3.3211217,D15,-0.406124,D16,-0.05299591,D17,-0.3542331,D18,5.0095973,D19,-0.39524963,D110,-0.16084225,D111,0.001488032,D112,-0.09353071,D113,-0.32189256,D114,-0.886174,D115,-0.32776895,D116,-4.7116847,D117,0.063786045,D118,0.04984605,D119,-0.0075277775,D120,-2.9125626,D121,-2.4106748,D122,-0.035115626,D123,-4.4886966,D124,-0.13767906,D125,2.741271,D126,-3.20228,D127,-0.21221466,D128,2.0372252,D129,0.4035015,D130,-6.9582334,D131,0.006330334,N00,-0.01993796979854664,N01,-1.7238293577475368,N02,-0.013750913829207184,N03,0.0059673555843058656,B1,0.21653689571349866
D212,relu,D10,-0.6508946,D11,-0.06965075,D12,-0.77205014,D13,-0.6881224,D14,-0.12745447,D15,-0.20303416,D16,-0.26111782,D17,-0.26616237,D18,-0.67168176,D19,-0.28981924,D110,-0.1386329,D111,-2.7819762,D112,-0.2881235,D113,-0.5766329,D114,-0.0050053173,D115,-0.28516978,D116,-0.10023104,D117,-0.18244427,D118,-1.922142,D119,-0.56928086,D120,-0.00046219406,D121,-0.090967,D122,-0.22861491,D123,-0.018712563,D124,-0.22209671,D125,-2.1865969,D126,-0.07291883,D127,-0.7171551,D128,-0.86131984,D129,-2.9202602,D130,-0.2727611,D131,-0.3224632,N00,0.3545703213138589,N01,-0.0405392748929605,N02,-0.153331633881252,N03,-0.08114150626459966,B1,0.12186381882767366
D213,relu,D10,-1.0735129,D11,1.6868043,D12,-1.4037299,D13,-0.28215075,D14,-1.5864235,D15,-0.01000738,D16,-0.040126104,D17,-0.3410937,D18,0.38286218,D19,-1.4635252,D110,-0.06545683,D111,-2.79199,D112,-1.2334087,D113,0.055846717,D114,0.29437122,D115,-5.0310345,D116,0.0017243632,D117,-0.44738528,D118,-0.37864894,D119,-4.7679358,D120,-0.011667236,D121,-3.8313808,D122,0.0015502874,D123,-0.014922825,D124,-0.020408273,D125,0.21419387,D126,-0.1384174,D127,-0.22300039,D128,0.2153749,D129,-0.41912308,D130,-3.810479,D131,-0.028228564,N00,0.47944740407227876,N01,-0.12584833673637322,N02,-0.25953806733945295,N03,0.23203865315365155,B1,-0.03202029957672406
D214,relu,D10,0.04168508,D11,0.037975144,D12,-3.5149896,D13,-0.83019036,D14,-1.65687,D15,-0.05120584,D16,0.0043630744,D17,-0.051225603,D18,-11.128013,D19,0.33619255,D110,0.0014633618,D111,-0.008003971,D112,-0.032548416,D113,-0.045013722,D114,-0.03280675,D115,-0.5312072,D116,-8.402798,D117,0.0021207298,D118,-0.015808832,D119,0.45792848,D120,-6.8102703,D121,-0.09950241,D122,0.0037673481,D123,-0.85622185,D124,-0.0072220853,D125,-0.60553664,D126,-0.13017188,D127,0.019409575,D128,-0.37528306,D129,-0.2885934,D130,-3.6344793,D131,-0.0027294573,N00,-0.013741692311657153,N01,0.13518444818060973,N02,-0.00857906801517657,N03,0.02288875625747465,B1,-0.05162728751347978
D215,relu,D10,0.039517414,D11,-0.016886739,D12,-0.34920558,D13,0.9344485,D14,-3.0857484,D15,0.22358285,D16,-0.31516463,D17,-0.43460137,D18,-0.39394414,D19,-0.14532173,D110,-0.03495565,D111,-0.20021082,D112,-0.079278715,D113,-0.21367353,D114,-0.062094554,D115,-0.13489752,D116,-0.12221962,D117,-0.1700829,D118,-2.2927103,D119,-0.22073258,D120,0.002993874,D121,-0.116648406,D122,-0.28143996,D123,-0.009871024,D124,-0.033146992,D125,-1.0512965,D126,-1.4298744,D127,-0.1542055,D128,-0.79145616,D129,-0.7220908,D130,-0.17029487,D131,-0.24316496,N00,0.26712858500768866,N01,0.005677346817683101,N02,-0.08523203803275221,N03,-0.05141766883730511,B1,0.14844646568426528
D216,relu,D10,-2.5231662,D11,-0.724157,D12,-1.9043074,D13,-2.2113638,D14,-0.69131577,D15,-1.1524609,D16,-3.2297518,D17,-0.47093287,D18,-0.49452186,D19,-0.8655403,D110,-0.46803644,D111,-0.26024902,D112,-0.7138535,D113,-1.1724442,D114,-0.17439131,D115,-0.7679398,D116,-0.085583046,D117,-0.91671866,D118,0.15701842,D119,-1.2631744,D120,0.01385345,D121,-0.3255155,D122,-3.2283955,D123,0.0038332168,D124,-0.8595973,D125,-0.4966138,D126,-0.12973063,D127,-0.8098455,D128,-0.69094723,D129,-4.706163,D130,-0.6651121,D131,-3.3348434,N00,-0.10921600845374452,N01,-1.1726928905101164,N02,-0.3303684366381053,N03,-0.24195537860163194,B1,0.2212165213266395
D217,relu,D10,-0.15567891,D11,-0.05998281,D12,-0.27604723,D13,-0.49983037,D14,-3.0675733,D15,-0.3951331,D16,-0.032887217,D17,-0.059080936,D18,-10.194809,D19,0.2568565,D110,-0.03462509,D111,-0.0048647122,D112,0.07215531,D113,0.5717012,D114,-0.062027317,D115,-0.6569522,D116,-7.2657046,D117,-0.016131764,D118,0.03363609,D119,-1.083802,D120,0.025210239,D121,-0.4505794,D122,-0.04055065,D123,0.017352393,D124,0.009039442,D125,-11.908019,D126,0.007330725,D127,0.017419284,D128,-1.7964276,D129,-0.47887063,D130,-6.147685,D131,-0.017092193,N00,0.04005989487675547,N01,0.15002372506400694,N02,0.03077542593714235,N03,0.00018727112196519313,B1,-0.04388050759266547
D218,relu,D10,-5.976851,D11,2.6885731,D12,0.078148976,D13,-2.244217,D14,0.074371815,D15,-0.38929698,D16,0.40754494,D17,0.44734982,D18,-0.19772838,D19,0.034617927,D110,0.030931637,D111,-0.8898424,D112,-0.39130446,D113,0.11548389,D114,0.09350775,D115,0.015445606,D116,0.05904729,D117,0.17046909,D118,-1.0329342,D119,0.08912471,D120,0.02949262,D121,-0.14356606,D122,0.3291823,D123,-0.014463048,D124,-0.17012067,D125,-0.07047184,D126,0.09854726,D127,-0.29645652,D128,0.023967901,D129,0.21090576,D130,0.043544147,D131,4.926579,N00,-1.053230183952516,N01,0.02063302261956705,N02,-0.529053267945689,N03,0.16949392891641002,B1,-0.6373814558630676
D219,relu,D10,-1.7455144,D11,0.037688274,D12,-0.001828998,D13,0.019291963,D14,0.00053210114,D15,-0.88882965,D16,-0.8648378,D17,0.04343563,D18,-0.54668784,D19,0.00069973595,D110,-0.00018648576,D111,-0.009143921,D112,-0.0067792437,D113,0.0013006093,D114,-0.73057693,D115,-8.87448e-05,D116,0.0002114363,D117,-1.7433801,D118,0.002729391,D119,-0.0045268144,D120,0.0013659433,D121,0.008216511,D122,-0.840672,D123,0.00029147603,D124,-0.16751723,D125,0.024563467,D126,-0.0018407614,D127,-0.0061661503,D128,-1.4961317,D129,-0.008202115,D130,-0.005800514,D131,-0.7819179,N00,-0.005104084271183116,N01,-0.4165410005401651,N02,-0.01150296131950313,N03,-0.40602588554351193,B1,-2.0942295051481894
D220,relu,D10,-3.0972302,D11,-0.32736948,D12,-1.636972,D13,0.3437193,D14,-1.0194021,D15,-1.7549759,D16,-0.76367444,D17,-0.46087888,D18,-0.4294516,D19,-0.6491321,D110,-0.37003025,D111,-1.8400877,D112,-0.21677563,D113,-0.95078254,D114,-0.021818645,D115,-0.07911057,D116,0.017962163,D117,-0.8636563,D118,0.11160562,D119,-0.8315468,D120,-0.0021344814,D121,0.055483308,D122,-0.80788296,D123,-0.0053538173,D124,-0.43489346,D125,-2.9383483,D126,-1.7126877,D127,-3.2960994,D128,-1.8734679,D129,-8.032952,D130,-0.2413066,D131,-0.8017333,N00,0.23998241761047054,N01,0.16771559613192613,N02,-0.12057619401020073,N03,-0.08460613444619464,B1,0.007580960127875402
D221,relu,D10,0.07222908,D11,-0.04348131,D12,-1.5827645,D13,-0.29037333,D14,-0.87770164,D15,-5.3162513,D16,-0.022752507,D17,-0.11417639,D18,-7.990883,D19,-0.5128197,D110,0.028149497,D111,-0.01404658,D112,-0.020913292,D113,-0.018833129,D114,-0.23932931,D115,-1.842834,D116,-3.8652446,D117,0.032981273,D118,-0.05699887,D119,-0.4460437,D120,-6.5772986,D121,-0.21458645,D122,-0.03487469,D123,-13.623621,D124,0.01224639,D125,-12.337311,D126,-2.2206697,D127,0.033359267,D128,-17.626352,D129,-1.0509849,D130,-1.8807392,D131,-0.0072017484,N00,-0.050373063739096044,N01,0.6796470480728796,N02,-0.003970097009588124,N03,0.09351854574572578,B1,-0.38792113487225166
D222,relu,D10,-10.166105,D11,0.0038220321,D12,0.024124859,D13,-0.009931778,D14,-0.028124733,D15,-0.0052550137,D16,0.00593259,D17,-0.009392439,D18,-0.00035999832,D19,-0.0012953323,D110,0.0020881114,D111,-2.062261,D112,-0.10214954,D113,-1.307965,D114,-0.00030818372,D115,0.016700171,D116,0.00029262062,D117,-0.013727374,D118,-0.74429965,D119,0.046773434,D120,0.0023747408,D121,-0.06885805,D122,0.0030265138,D123,0.0032146988,D124,0.031596925,D125,-0.0036649322,D126,0.0022934566,D127,-0.0057024136,D128,0.0051897974,D129,-1.6252402,D130,-0.03614616,D131,0.004106165,N00,0.47231426758090705,N01,-0.0011748884788120347,N02,0.47196530504801804,N03,-0.0019561599853593877,B1,-2.3651332595030503
D223,relu,D10,-0.05358448,D11,-0.06200656,D12,-0.40099466,D13,0.13544154,D14,-0.13891298,D15,-0.9806818,D16,-0.6914105,D17,-0.7601174,D18,-0.78891057,D19,-0.14022532,D110,-0.05350702,D111,-0.12306086,D112,-0.10621503,D113,-0.19466338,D114,-0.012978901,D115,-0.08026782,D116,-0.4851743,D117,-0.50968844,D118,-0.3066761,D119,-0.18586299,D120,-0.06499356,D121,-0.12589411,D122,-0.60831434,D123,-0.093923144,D124,-0.14034373,D125,-1.5376898,D126,0.10061335,D127,-0.22789897,D128,-2.0609994,D129,-0.75497186,D130,-0.20851116,D131,-0.5264708,N00,-0.048138314170761025,N01,0.14527126473330995,N02,-0.04300569443845609,N03,-0.04778031961079084,B1,0.2005433138232432
D224,relu,D10,-1.6169782,D11,-3.8977797,D12,-1.3554418,D13,0.14989269,D14,0.25941673,D15,-0.16694771,D16,-8.790115,D17,0.17070366,D18,-0.14472707,D19,-6.834099,D110,-4.7738924,D111,-4.348771,D112,-3.2787447,D113,-7.6593695,D114,0.06624604,D115,0.7197656,D116,0.1528603,D117,-4.5698066,D118,-1.1030494,D119,-7.9361567,D120,0.0036098552,D121,-0.038101923,D122,-8.793631,D123,-0.014592002,D124,-3.1386547,D125,-0.47513807,D126,0.15189737,D127,-1.6771172,D128,-0.20430414,D129,-7.169727,D130,0.179321,D131,-8.644621,N00,1.2062352531115748,N01,-0.12884570093012504,N02,-0.4045296182681802,N03,-0.15188360277663157,B1,-0.21610231118320677
D225,relu,D10,-0.8102355,D11,1.4607549,D12,-0.15615022,D13,0.42973816,D14,-0.06324394,D15,-4.316538,D16,-2.0697658,D17,-15.222531,D18,-3.1104786,D19,-0.06255769,D110,-0.15579064,D111,-0.093438454,D112,-0.21403679,D113,-0.22559184,D114,-0.9278429,D115,-0.010907184,D116,0.26796573,D117,-0.018219143,D118,-0.16279835,D119,-0.23462404,D120,0.23382196,D121,0.1282775,D122,-2.5096765,D123,0.23514083,D124,-0.16075794,D125,-2.265117,D126,0.71717554,D127,-0.23879881,D128,-4.8102274,D129,-0.55514926,D130,-0.020134889,D131,0.2122784,N00,0.006108059482699679,N01,1.5370514133819373,N02,-0.41539842240950714,N03,0.10268161850093759,B1,-0.9990921150953548
D226,relu,D10,-3.9346046,D11,-0.8802085,D12,-0.5439777,D13,-3.4176292,D14,-0.7174904,D15,0.45798296,D16,3.2131777,D17,0.8245155,D18,-0.24242197,D19,-0.32838288,D110,-0.38325614,D111,0.09715392,D112,0.12301269,D113,-0.34059396,D114,-0.08188193,D115,-0.25846332,D116,-0.16422555,D117,-1.4465026,D118,0.013078221,D119,-0.37801442,D120,-0.05107205,D121,0.0693913,D122,3.6660478,D123,-0.04250735,D124,2.6876423,D125,0.1556498,D126,0.055953633,D127,-0.85606474,D128,0.38090813,D129,-0.74449223,D130,-0.33280325,D131,4.502921,N00,1.4264262217424346,N01,-0.3233157322717617,N02,0.17964189905456754,N03,-1.1615680917399107,B1,-1.1501105587367828
D227,relu,D10,1.8365101,D11,0.2574291,D12,0.3005889,D13,-1.4822204,D14,0.082574636,D15,-0.24528943,D16,0.11508581,D17,-0.30906224,D18,0.092715435,D19,0.2518815,D110,0.31852603,D111,-0.21228099,D112,0.0830716,D113,0.37024826,D114,0.14082499,D115,0.12995091,D116,0.09653164,D117,0.2981252,D118,-0.82814467,D119,0.3059673,D120,-0.0005650361,D121,-0.17077604,D122,0.13225588,D123,-0.005751313,D124,0.39495695,D125,0.06702388,D126,-0.07258912,D127,0.19234082,D128,0.10358523,D129,0.39393204,D130,0.16647074,D131,-0.2341037,N00,-0.8998241649801796,N01,-0.026910560548649622,N02,-0.02352013595596847,N03,0.12464065091503136,B1,-0.5388579561277267
D228,relu,D10,0.034992684,D11,1.3784993,D12,0.14320607,D13,0.04832307,D14,-0.07165786,D15,-1.5722097,D16,0.021212354,D17,-0.72818744,D18,-16.404875,D19,0.22593276,D110,-0.1391719,D111,-0.00047646562,D112,-0.05076385,D113,0.27404022,D114,-0.7091061,D115,0.101768166,D116,0.036653206,D117,-0.11704198,D118,-0.103739694,D119,0.18097022,D120,0.16579995,D121,0.09356261,D122,-0.004416518,D123,0.14426346,D124,-0.16592377,D125,-16.770916,D126,0.32192427,D127,-0.039666235,D128,-5.958171,D129,0.16462798,D130,0.03940064,D131,0.045771703,N00,-0.02947574396947077,N01,0.961010627534926,N02,-0.09901895621320529,N03,0.2838524372323685,B1,-0.5692678325779359
D229,relu,D10,-2.648848,D11,-0.12193503,D12,-0.47203493,D13,0.67088675,D14,-0.17779243,D15,-1.4954153,D16,-0.9374258,D17,-0.4935583,D18,-0.26737592,D19,-0.20723726,D110,-0.084575854,D111,-0.16816758,D112,-0.09774144,D113,-0.259338,D114,0.097922646,D115,-0.3377574,D116,0.051479146,D117,-0.2104894,D118,-0.57882,D119,-0.33517528,D120,0.0002428302,D121,-0.19269665,D122,-0.96263844,D123,0.009549033,D124,-0.086036325,D125,-1.5772685,D126,-0.059837427,D127,-0.2453864,D128,-0.9107258,D129,-0.98593044,D130,-0.068122536,D131,-0.6027376,N00,0.2788968597685373,N01,-0.14849231805998866,N02,-0.07914026641120893,N03,-0.047243594109950854,B1,0.1310325248143019
D230,relu,D10,-2.822156,D11,-3.8282132,D12,-1.3490592,D13,-1.0830598,D14,-0.4956018,D15,-0.43368378,D16,-8.919427,D17,-0.18421206,D18,0.049798116,D19,-6.2026267,D110,-5.8856173,D111,-1.5955474,D112,-2.9035304,D113,-6.700491,D114,0.13055757,D115,-0.37260896,D116,0.10456228,D117,-3.5647252,D118,0.2608968,D119,-7.0107656,D120,0.033583805,D121,0.020206762,D122,-9.013992,D123,0.09147092,D124,-3.2129476,D125,-0.77774143,D126,-0.9488859,D127,-2.3488998,D128,-0.6535597,D129,-5.5518847,D130,0.063130245,D131,-8.54254,N00,0.07324901201166611,N01,1.0276612491361907,N02,-0.37473568289923453,N03,-0.24626801854397518,B1,-0.20407812865416014
